scope,method,epsilon,formal_seed,data_B_total,hit,first_hit_depth,first_hit_total_work,censoring_depth,censoring_total_work,final_stat_proxy
primary,NOG-FO,0.00975,25,32,True,602,19264,15362,491584,0.00489584356546402
primary,NOG-FO,0.00975,26,32,True,650,20800,15362,491584,0.0059431674890220165
primary,NOG-FO,0.00975,27,32,True,602,19264,15362,491584,0.00491165928542614
primary,NOG-FO,0.00975,28,32,True,626,20032,15362,491584,0.005798894912004471
primary,NOG-FO,0.00975,29,32,True,626,20032,15362,491584,0.005476533900946379
primary,NOG-FO,0.00975,30,32,True,602,19264,15362,491584,0.005004546605050564
primary,NOG-FO,0.00975,31,32,True,626,20032,15362,491584,0.005383715964853764
primary,NOG-FO,0.00975,32,32,True,650,20800,15362,491584,0.005433218088001013
primary,NOG-FO,0.00975,33,32,True,674,21568,15362,491584,0.005673905834555626
primary,NOG-FO,0.00975,34,32,True,626,20032,15362,491584,0.005512638948857784
primary,NOG-FO,0.00975,35,32,True,650,20800,15362,491584,0.005661352537572384
primary,NOG-FO,0.00975,36,32,True,674,21568,15362,491584,0.0055730026215314865
primary,NOG-FO,0.00975,37,32,True,626,20032,15362,491584,0.005038395989686251
primary,NOG-FO,0.00975,38,32,True,674,21568,15362,491584,0.0054754395969212055
primary,NOG-FO,0.00975,39,32,True,650,20800,15362,491584,0.005151279270648956
primary,NOG-FO,0.00975,40,32,True,626,20032,15362,491584,0.0050801727920770645
primary,NOG-FO,0.00975,41,32,True,626,20032,15362,491584,0.005363438744097948
primary,NOG-FO,0.00975,42,32,True,626,20032,15362,491584,0.005425501614809036
primary,NOG-FO,0.00975,43,32,True,626,20032,15362,491584,0.0063233752734959126
primary,NOG-FO,0.00975,44,32,True,650,20800,15362,491584,0.005614523775875568
primary,NOG-FO,0.00975,45,32,True,602,19264,15362,491584,0.0049708206206560135
primary,NOG-FO,0.00975,46,32,True,626,20032,15362,491584,0.005540818907320499
primary,NOG-FO,0.00975,47,32,True,602,19264,15362,491584,0.004926380235701799
primary,NOG-FO,0.00975,48,32,True,626,20032,15362,491584,0.005595148541033268
primary,NOG-FO,0.00975,49,32,True,674,21568,15362,491584,0.006439909338951111
primary,ME-DOL-FO,0.00975,20,32,True,288,9216,15360,491520,0.007408784702420235
primary,ME-DOL-FO,0.00975,21,32,True,336,10752,15360,491520,0.006780536845326424
